Attaching to pidev-filebeat, pidev-grafana, pidev-logstash, pidev-kibana, pidev-prometheus, pidev-phpmyadmin, pidev-mysql-exporter-node3, pidev-apache-exporter, pidev-mysql-exporter-node2, pidev-mysql-exporter-node1, pidev-elasticsearch, pidev-javafx, pidev-cadvisor, pidev-node-exporter, pidev-web, pidev-db, pidev-db-node3, pidev-db-node2, pidev-db-node1
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.620Z caller=apache_exporter.go:606 msg="Starting apache_exporter" version="(version=0.11.0, branch=HEAD, revision=f4fd9dd7e9672fda120a3085f224431550baf2a7)"
pidev-db                | 2026-04-23 12:20:16 [INFO] For information about products and services visit: https://proxysql.com/
pidev-db                | 2026-04-23 12:20:16 [INFO] For online documentation visit: https://proxysql.com/documentation/
pidev-db                | 2026-04-23 12:20:16 [INFO] For support visit: https://proxysql.com/services/support/
pidev-db                | 2026-04-23 12:20:16 [INFO] For consultancy visit: https://proxysql.com/services/consulting/
pidev-db                | 2026-04-23 12:20:17 MySQL_HostGroups_Manager.cpp:5544:update_galera_set_writer(): [WARNING] Galera: setting host db-node2:3306 as writer
pidev-db                | 2026-04-23 12:20:17 [INFO] Galera: Node status changed by ProxySQL, dumping all galera nodes status:
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | hostname | port | start_time       | check_time | primary_partition | read_only | wsrep_local_recv_queue | wsrep_local_state | wsrep_desync | wsrep_reject_queries | wsrep_sst_donor_rejects_queries | pxc_maint_mode | error |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | db-node2 | 3306 | 1776946817066369 | 3392       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | 2026-04-23 12:20:17 [INFO] Generating runtime mysql servers records only.
pidev-db                | 2026-04-23 12:20:17 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:20:17 [INFO] Dumping mysql_servers: ALL
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:20:17 [INFO] Dumping mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 1      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node3 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 10           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 20           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 30           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | 2026-04-23 12:20:17 [INFO] Dumping mysql_servers LEFT JOIN mysql_servers_incoming
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | | mem_pointer | hostgroup_id | hostname | port |
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | +-------------+--------------+----------+------+
pidev-db                | 2026-04-23 12:20:17 [INFO] Dumping mysql_servers JOIN mysql_servers_incoming
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | hostgroup_id | hostname | port | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment | mem_pointer     | gtid_port | weight | status | compression | max_connections | max_replication_lag | use_ssl | max_latency_ms | comment |
pidev-db                | +--------------+----------+------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+-----------------+-----------+--------+--------+-------------+-----------------+---------------------+---------+----------------+---------+
pidev-db                | | 10           | db-node1 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 134488339713984 | 0         | 1      | 1      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db                | | 10           | db-node2 | 3306 | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         | 0               | 0         | 1      | 0      | 0           | 300             | 0                   | 0       | 0              |         |
pidev-db-node1          | WSREP_SST: [INFO] SST footprint estimate: data: 44613632, undo: 0 (20260423 12:19:39.486)
pidev-db-node1          | WSREP_SST: [INFO] To transfer: 44613632 (20260423 12:19:39.489)
pidev-db-node1          | WSREP_SST: [INFO] Streaming GTID file before SST (20260423 12:19:39.492)
pidev-db-node1          | WSREP_SST: [INFO] Evaluating '/opt/bitnami/mariadb//bin/mbstream' -c 'mariadb_backup_galera_info' 'donor_galera_info' | socat -u stdio TCP:db-node3:4444; RC=( ${PIPESTATUS[@]} ) (20260423 12:19:39.495)
pidev-db-node1          | WSREP_SST: [INFO] Sleeping before data transfer for SST (20260423 12:19:39.503)
pidev-db-node1          | 2026-04-23 12:19:40 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') connection established to b2258846-8e3c tcp://172.18.0.4:4567
pidev-db-node1          | 2026-04-23 12:19:40 0 [Note] WSREP: discarding connection b2258846-8e3c (tcp://172.18.0.4:4567) after 1 retries
pidev-db-node1          | 2026-04-23 12:19:40 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') turning message relay requesting off
pidev-db-node1          | 2026-04-23 12:19:40 0 [Note] WSREP:  cleaning up b2258846-8e3c (tcp://172.18.0.4:4567)
pidev-db-node1          | 2026-04-23 12:19:42 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') connection established to b2258846-8e3c tcp://172.18.0.4:4567
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: declaring b220e1e8-bcb5 at tcp://172.18.0.3:4567 stable
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: declaring b2258846-8e3c at tcp://172.18.0.4:4567 stable
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: Node af3eb650-beaf state prim
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: view(view_id(PRIM,af3eb650-beaf,3) memb {
pidev-db-node1          | 	af3eb650-beaf,0
pidev-db-node1          | 	b220e1e8-bcb5,0
pidev-db-node1          | 	b2258846-8e3c,0
pidev-db-node1          | } joined {
pidev-db-node1          | } left {
pidev-db-node1          | } partitioned {
pidev-db-node1          | })
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: save pc into disk
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: New COMPONENT: primary = yes, bootstrap = no, my_idx = 0, memb_num = 3
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: STATE_EXCHANGE: sent state UUID: b5ba9af8-3f0e-11f1-b8c4-2b709f19be17
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: STATE EXCHANGE: sent state msg: b5ba9af8-3f0e-11f1-b8c4-2b709f19be17
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: STATE EXCHANGE: got state msg: b5ba9af8-3f0e-11f1-b8c4-2b709f19be17 from 0 (db-node1)
pidev-db-node1          | 2026-04-23 12:19:43 0 [Note] WSREP: STATE EXCHANGE: got state msg: b5ba9af8-3f0e-11f1-b8c4-2b709f19be17 from 1 (db-node3)
pidev-db-node1          | 2026-04-23 12:19:44 0 [Note] WSREP: STATE EXCHANGE: got state msg: b5ba9af8-3f0e-11f1-b8c4-2b709f19be17 from 2 (db-node2)
pidev-db-node1          | 2026-04-23 12:19:44 0 [Note] WSREP: Quorum results:
pidev-db-node1          | 	version    = 6,
pidev-db-node1          | 	component  = PRIMARY,
pidev-db-node1          | 	conf_id    = 2,
pidev-db-node1          | 	members    = 1/3 (joined/total),
pidev-db-node1          | 	act_id     = 16,
pidev-db-node1          | 	last_appl. = 14,
pidev-db-node1          | 	protocols  = 5/11/4 (gcs/repl/appl),
pidev-db-node1          | 	vote policy= 0,
pidev-db-node1          | 	group UUID = ad2f6260-3f0e-11f1-9865-46e4dd36cc76
pidev-db-node1          | 2026-04-23 12:19:44 0 [Note] WSREP: Flow-control interval: [28, 28]
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: ####### processing CC 17, local, ordered
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: ####### My UUID: af3eb650-3f0e-11f1-beaf-7bab11d6ac10
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: Skipping cert index reset
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: REPL Protocols: 11 (6)
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: ####### Adjusting cert position: 16 -> 17
pidev-db-node1          | 2026-04-23 12:19:44 0 [Note] WSREP: Service thread queue flushed.
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: ================================================
pidev-db-node1          | View:
pidev-db-node1          |   id: ad2f6260-3f0e-11f1-9865-46e4dd36cc76:17
pidev-db-node1          |   status: primary
pidev-db-node1          |   protocol_version: 4
pidev-db-node1          |   capabilities: MULTI-MASTER, CERTIFICATION, PARALLEL_APPLYING, REPLAY, ISOLATION, PAUSE, CAUSAL_READ, INCREMENTAL_WS, UNORDERED, PREORDERED, STREAMING, NBO
pidev-db-node1          |   final: no
pidev-db-node1          |   own_index: 0
pidev-db-node1          |   members(3):
pidev-db-node1          | 	0: af3eb650-3f0e-11f1-beaf-7bab11d6ac10, db-node1
pidev-db-node1          | 	1: b220e1e8-3f0e-11f1-bcb5-f309e2bd306a, db-node3
pidev-db-node1          | 	2: b2258846-3f0e-11f1-8e3c-ab4b9c196a8c, db-node2
pidev-db-node1          | =================================================
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: wsrep_notify_cmd is not defined, skipping notification.
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: Lowest cert index boundary for CC from group: 17
pidev-db-node1          | 2026-04-23 12:19:44 7 [Note] WSREP: Min available from gcache for CC from group: 1
pidev-db-node1          | 2026-04-23 12:19:44 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:45 0 [Note] WSREP: (af3eb650-beaf, 'tcp://0.0.0.0:4567') turning message relay requesting off
pidev-db-node1          | 2026-04-23 12:19:45 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:46 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:47 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:48 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | WSREP_SST: [INFO] Streaming the backup to joiner at db-node3:4444 (20260423 12:19:49.508)
pidev-db-node1          | WSREP_SST: [INFO] Evaluating /opt/bitnami/mariadb//bin/mariadb-backup --defaults-file='/opt/bitnami/mariadb/conf/my.cnf' --backup --no-version-check --databases-exclude='lost+found' --tmpdir='/opt/bitnami/mariadb/tmp/tmp.0xiCkIZl4j' --innodb-data-home-dir='.' --log-bin='mysql-bin' --user='mariabackup' --socket='/opt/bitnami/mariadb/tmp/mysql.sock' --galera-info --stream=mbstream --target-dir='/opt/bitnami/mariadb/tmp/tmp.cxQK7faRjw' --datadir='/bitnami/mariadb/data' --mysqld-args '--basedir=/opt/bitnami/mariadb' '--pid-file=/opt/bitnami/mariadb/tmp/mysqld.pid' 2> '/bitnami/mariadb/data/mariabackup.backup.log' | socat -u stdio TCP:db-node3:4444; RC=( ${PIPESTATUS[@]} ) (20260423 12:19:49.512)
pidev-db-node1          | 2026-04-23 12:19:49 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:49 16 [Note] WSREP: Server not desynched from group at BLOCK_DDL because mariabackup is used.
pidev-db-node1          | 2026-04-23 12:19:50 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:51 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:52 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:53 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:54 0 [Note] WSREP: Member 2.0 (db-node2) requested state transfer from '*any*', but it is impossible to select State Transfer donor: No donor candidates temporarily available in suitable state
pidev-db-node1          | 2026-04-23 12:19:55 0 [Note] WSREP: SST sent: ad2f6260-3f0e-11f1-9865-46e4dd36cc76:16
pidev-db-node1          | 2026-04-23 12:19:55 0 [Note] WSREP: Server status change donor -> joined
pidev-db-node1          | 2026-04-23 12:19:55 0 [Note] WSREP: 0.0 (db-node1): State transfer to 1.0 (db-node3) complete.
pidev-db-node1          | 2026-04-23 12:19:55 0 [Note] WSREP: Shifting DONOR/DESYNCED -> JOINED (TO: 17)
pidev-db-node1          | 2026-04-23 12:19:55 0 [Note] WSREP: Processing event queue:... -nan% (0/0 events) complete.
